PT J
AU Adams, R
   [Kaminski, Jennifer] Wright Univ, Dayton, OH USA.
   [Lonngren, Johanna; Panther, Grace] Umea Univ, Umea, Sweden.
   [Lottero-Perdue, Pamela Susan] Towson Univ, Towson, MD USA.
   [Aguilar, J. Felix Lozano] Dept Proyectos Ingn, Lisbon, Portugal.
   [Lucena, Juan; Reed, Teri; Siverling, Emilie] Colorado Sch Mines, Golden, CO 80401 USA.
   [Lee, Dennis] Clemson Univ, Clemson, SC 29634 USA.
   [Ma, Yingyi; Newberry, Byron; Smith, Jonathan] Syracuse Univ, Syracuse, NY USA.
   [McNeill, Nathan] Colorado Mesa Univ, Grand Junction, CO USA.
   [Mangiante, Elaine] Salve Regina Univ, Newport, RI USA.
   [Mejia, Joel] Univ San Diego, San Diego, CA 92110 USA.
   [Diaz, Noemi Mendoza] Texas A&M Univ, College Stn, TX USA.
   [Lin, Jian] Tsinghua Univ, Beijing, Peoples R China.
   [Mones, Alejandra Martinez] Univ Valladolid Informat, Valladolid, Spain.
   [Michell, Kathy] Univ Cape Town, Cape Town, South Africa.
   [Miller, Sharon] Indiana Univ, Bloomington, IN USA.
   [Lo, Chung Kwan] Educ Univ Hong Kong, Hong Kong, Peoples R China.
   [Mazzurco, Andrea] Swinburne Univ Technol, Melbourne, Vic, Australia.
   [Yusof, Khairiyah Mohd] Univ Teknol Malaysia, Skudai, Malaysia.
   [Pearson, Ashlee] RMIT Univ, Melbourne, Vic, Australia.
   [Monteiro, Fatima] Inst Super Engn Coimbra, Inst Politecn Coimbra, Coimbra, Portugal.
   [Novoselich, Brian John] US Mil Acad, West Point, NY 10996 USA.
   [Noy, Shin] Denison Univ, Granville, OH 43023 USA.
   [Mora, Marcal] Univ Alcala Madrid, Madrid, Spain.
   [Mora, Marcal] Univ Queensland, St Lucia, Qld, Australia.
   [Morgan, Demetri] Loyola Univ, Chicago, IL 60611 USA.
   [Morgan, Thea] Univ Bristol, Bristol, Avon, England.
   [Okai, Benjamin; Schimpf, Corey] John Brown Univ, Siloam Springs, AR USA.
   [Pinto, Carla; Stearns, Elizabeth] Inst Politecn Porto, Porto, Portugal.
   [Murphy, Teri] Univ Cincinnati, Cincinnati, OH USA.
   [Ortega-Alvarez, Juan David] Univ EAFIT, Medellin, Colombia.
   [Owen, Corey] Univ Saskatchewan, Saskatoon, SK, Canada.
   [Nagy, Gabriela] Duke Univ, Durham, NC USA.
   [Quillin, Kim; Rohde, Jacki] Salisbury Univ, Salisbury, MD USA.
   [Rayess, Nassif] Univ Detroit Mercy, Detroit, MI 48221 USA.
   [Reese, Michael, Jr.; Valentine, Andrew] Johns Hopkins Univ, Baltimore, MD 21218 USA.
   [Rulifson, Greg] US Agcy Int Dev, Washington, DC 20523 USA.
   [Rynearson, Anastasia M.; Ross, Monique; Shaw, Corrine] Campbell Univ, Buies Creek, NC 27506 USA.
   [Simpson, Zach; Thomas, Katreena] Univ Johannesburg, Johannesburg, South Africa.
   [Sanchez-Pena, Matilde L.; Stump, Glenda] Univ Buffalo, Buffalo, NY USA.
   [Saunders-Smits, Gillian] Delft Univ Technol, Delft, Netherlands.
   [Sax, Linda] Univ Calif Los Angeles, Los Angeles, CA USA.
   [Slaton, Amy] Drexel Univ, Philadelphia, PA 19104 USA.
   [Ro, Hyun Kyoung] Bowling Green State Univ, Bowling Green, OH 43403 USA.
   [Schippers, Michaela] Erasmus Univ, Rotterdam, Netherlands.
   [Schnittka, Christine] Auburn Univ, Auburn, AL 36849 USA.
   [Rohrer, Doug] Florida Int Univ, Miami, FL 33199 USA.
   [Sessa, Valerie] Montclair State Univ, Montclair, NJ USA.
   [Rottmann, Cindy; Valdivia, Antonio] Univ Toronto, Toronto, ON, Canada.
   [Rucks, Lana] Rucks Grp, Dayton, OH USA.
   [van Hattum, Natascha] Sax Hogescholen, Enschede, Netherlands.
   [Tougaw, Doug] Valparaiso Univ, Valparaiso, IN 46383 USA.
   [Vieira, Camilo] Univ Norte, Barranquilla, Colombia.
   [Troussas, Christos] Univ New Mexico, Albuquerque, NM 87131 USA.
   [Vitasari, Prina] ITN Malang, Malang, Indonesia.
   [Tuononen, Tarja] Univ Helsinki, Helsinki, Finland.
   [Watted, Abeer] Al Qasemi Acad, Baqa Al Gharbiyye, Israel.
   [Zastavker, Yevgeniya] Olin Univ, Needham, MA USA.
   [Xu, Yonghong Jade] Univ Memphis, Memphis, TN 38152 USA.
   [Zhang, Guili] East Carolina Univ, Greenville, NC 27858 USA.
   [Zhu, Jiabin] Shanghai Jiao Tong Univ, Shanghai, Peoples R China.
   [Woollacott, Laurie] Univ Witwatersrand, Johannesburg, South Africa.
C3 Purdue University System; Purdue University; Purdue University West
   Lafayette Campus; North Carolina State University; Virginia Polytechnic
   Institute & State University; University of Colorado System; University
   of Colorado Boulder; University of California System; University of
   California Merced; University of Louisiana Lafayette; Iowa State
   University; Rowan University; Utah System of Higher Education; Utah
   State University; University of Washington; University of Washington
   Seattle; California State University System; San Jose State University;
   University of Texas System; University of Texas Austin; University of
   Oregon; University of Louisville; Tufts University; University of
   British Columbia; Arizona State University; Arizona State
   University-Downtown Phoenix; Curtin University; Washington State
   University; Pennsylvania Commonwealth System of Higher Education
   (PCSHE); Pennsylvania State University; Vanderbilt University; Virginia
   Commonwealth University; Linkoping University; Hamburg University of
   Technology; University of South Australia; University of Texas System;
   University of Texas at Tyler; University of Arkansas System; University
   of Arkansas Fayetteville; Nevada System of Higher Education (NSHE);
   University of Nevada Reno; Aalto University; Rose Hulman Institute
   Technology; Rutgers University System; Rutgers University New Brunswick;
   Hong Kong University of Science & Technology; Oregon State University;
   Technological University Dublin; George Mason University; University
   System of Ohio; Youngstown State University; Stanford University;
   Pennsylvania Commonwealth System of Higher Education (PCSHE); University
   of Pittsburgh; Nanyang Technological University; National Institute of
   Education (NIE) Singapore; University of Michigan System; University of
   Michigan; Leeds Beckett University; Bucknell University; Swinburne
   University of Technology; Massachusetts Institute of Technology (MIT);
   University of Virginia; California State University System; California
   Polytechnic State University San Luis Obispo; University of Texas
   System; University of Texas Austin; University of Kentucky; University
   of Illinois System; University of Illinois Chicago; University of
   Illinois Chicago Hospital; Seattle University; Northwestern University;
   University of Twente; Tecnologico de Monterrey; Universidad
   Internacional de La Rioja (UNIR); Worcester Polytechnic Institute; MITRE
   Corporation; University System of Maryland; University of Maryland
   College Park; University of Nebraska System; University of Nebraska
   Lincoln; University of St Thomas Minnesota; University of North
   Carolina; University of North Carolina Charlotte; Rose Hulman Institute
   Technology; University of London; University College London; University
   of Tennessee System; University of Tennessee Knoxville; University of
   Technology Sydney; Aarhus University; Embry-Riddle Aeronautical
   University; University System of Ohio; Case Western Reserve University;
   Milwaukee School Engineering; Pennsylvania State System of Higher
   Education (PASSHE); West Chester University of Pennsylvania; Cranfield
   University; Universidade de Lisboa; Instituto Superior Tecnico; Western
   Washington University; University System of Georgia; University of
   Georgia; University of Montana System; University of Montana; University
   of Missouri System; University of Missouri Columbia; Yonsei University;
   Texas State University System; Texas State University San Marcos; Royal
   Institute of Technology; University of Illinois System; University of
   Illinois Urbana-Champaign; University of Oviedo; Australian National
   University; Wayne State University; National Chengchi University;
   Harding University; University System of Ohio; Wright State University
   Dayton; Umea University; University System of Maryland; Towson
   University; Colorado School of Mines; Clemson University; Syracuse
   University; University of San Diego; Texas A&M University System; Texas
   A&M University College Station; Tsinghua University; University of Cape
   Town; Indiana University System; Indiana University Bloomington;
   Education University of Hong Kong (EdUHK); Swinburne University of
   Technology; Universiti Teknologi Malaysia; Royal Melbourne Institute of
   Technology (RMIT); Universidade de Coimbra; Instituto Politecnico de
   Coimbra (IPC); United States Department of Defense; United States Army;
   United States Military Academy; University System of Ohio; Denison
   University; Universidad de Alcala; University of Queensland; Loyola
   University Chicago; University of Bristol; Instituto Politecnico do
   Porto; University System of Ohio; University of Cincinnati; Universidad
   EAFIT; University of Saskatchewan; Duke University; University System of
   Maryland; Salisbury University; University of Detroit Mercy; Johns
   Hopkins University; United States Agency for International Development
   (USAID); Campbell University; University of Johannesburg; State
   University of New York (SUNY) System; State University of New York
   (SUNY) Buffalo; Delft University of Technology; University of California
   System; University of California Los Angeles; Drexel University;
   University System of Ohio; Bowling Green State University; Erasmus
   University Rotterdam - Excl Erasmus MC; Erasmus University Rotterdam;
   Auburn University System; Auburn University; State University System of
   Florida; Florida International University; Montclair State University;
   University of Toronto; Valparaiso University; Universidad del Norte
   Colombia; University of New Mexico; University of Helsinki; University
   of Memphis; University of North Carolina; East Carolina University;
   Shanghai Jiao Tong University; University of Witwatersrand
RP Adams, R (corresponding author), Purdue Univ, W Lafayette, IN 47907 USA.
RI Mohd-Yusof, Khairiyah/H-5788-2013; Huerta, Mark/AAD-9162-2022; Yoon, So
   Yoon/F-1984-2014; Su, Xuhong/ABH-8769-2020; O'Hara, Robert
   M/GXG-2569-2022; Ellestad, Rachel/ABE-8184-2020; Webber, Karen
   L./O-4349-2019; Yi, Soohyun/AAX-4855-2021; Hadgraft,
   Roger/HSF-1493-2023; Duffy, Gavin/ABH-6570-2020; McGee, Ebony
   Omotola/F-1747-2016; Case, Jennifer/JPA-4124-2023; Evangelou,
   Demetra/HZM-5621-2023; WANG, YING/JLM-9219-2023; Saunders-Smits,
   Gillian/AAE-6407-2019; Lippard, Christine N/P-2784-2018; Mesquita,
   Diana/AAZ-6981-2020; Svihla, Vanessa/F-1481-2010; Lo, Chung
   Kwan/HZH-6853-2023; Carballo, Rafael/D-1950-2019; Lima, Rui/B-7386-2008;
   Valdivia, Antonio/HJZ-5108-2023; Perkins, Heather/JKH-4787-2023;
   Bennett, Dawn/A-7210-2009; Fowler, Robin/GSD-7167-2022; Daniel,
   Scott/AAQ-9251-2020; Diefes-Dux, Heidi/JLM-8372-2023
OI Mohd-Yusof, Khairiyah/0000-0002-4333-3396; Yoon, So
   Yoon/0000-0003-1868-1054; Su, Xuhong/0000-0002-4021-3516; O'Hara, Robert
   M/0000-0001-7004-0487; Ellestad, Rachel/0000-0001-5163-7675; Webber,
   Karen L./0000-0003-2353-5043; Yi, Soohyun/0000-0002-7239-8308; McGee,
   Ebony Omotola/0000-0002-0499-2620; Case, Jennifer/0000-0002-0186-9803;
   Saunders-Smits, Gillian/0000-0002-2905-864X; Mesquita,
   Diana/0000-0003-3896-6348; Carballo, Rafael/0000-0001-9591-7708; Lima,
   Rui/0000-0002-7991-0132; Perkins, Heather/0000-0002-8757-0545; Bennett,
   Dawn/0000-0002-0676-1623; Daniel, Scott/0000-0002-7528-9713; Tolbert
   Smith, DeLean/0000-0003-3729-1772; Gilmartin,
   Shannon/0000-0001-8925-3271
NR 0
TC 0
Z9 0
U1 2
U2 34
PU AMER SOC ENGINEERING EDUCATION
PI WASHINGTON
PA 1818 N ST, N W, STE 600, WASHINGTON, DC 20036 USA
SN 1069-4730
EI 2168-9830
J9 J ENG EDUC
JI J. Eng. Educ.
PD 2021 APR 8
PY 2021
DI 10.1002/jee.20389
EA APR 2021
PG 9
WC Education & Educational Research; Education, Scientific Disciplines;
   Engineering, Multidisciplinary
WE Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI)
SC Education & Educational Research; Engineering
GA RK0JQ
UT WOS:000637992100001
DA 2024-02-08
ER
